dataset,pipeline,signal,iteration,f1,recall,precision,tn,fp,fn,tp,status,elapsed,split,run_id
YAHOOA4,U_aer,A4Benchmark-TS6,0,1.0,1.0,1.0,,0,0,8,OK,21.871449,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS70,0,1.0,1.0,1.0,,0,0,4,OK,21.463997,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS71,0,0.18181818181818182,0.1,1.0,,0,9,1,OK,21.788092,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS72,0,0.7499999999999999,0.6,1.0,,0,2,3,OK,21.729892,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS73,0,1.0,1.0,1.0,,0,0,5,OK,21.741112,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS74,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,22.050661,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS75,0,0.761904761904762,0.6153846153846154,1.0,,0,5,8,OK,21.885444,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS76,0,0.5333333333333333,0.36363636363636365,1.0,,0,7,4,OK,18.000436,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS77,0,0.5,0.3333333333333333,1.0,,0,8,4,OK,18.927443,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS78,0,0.7000000000000001,0.5384615384615384,1.0,,0,6,7,OK,21.379781,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS79,0,0.5,0.3333333333333333,1.0,,0,2,1,OK,18.185296,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS7,0,0.6363636363636364,0.5,0.875,,1,7,7,OK,20.707842,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS80,0,0.5882352941176471,0.4166666666666667,1.0,,0,7,5,OK,21.742467,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS81,0,0.8,0.6666666666666666,1.0,,0,3,6,OK,21.629192,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS82,0,0.88,0.7857142857142857,1.0,,0,3,11,OK,22.000003,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS83,0,0.7499999999999999,1.0,0.6,,2,0,3,OK,21.208589,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS84,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,OK,21.797291,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS85,0,0.5454545454545454,0.375,1.0,,0,10,6,OK,17.901739,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS86,0,0.9655172413793104,0.9333333333333333,1.0,,0,1,14,OK,21.757722,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS87,0,1.0,1.0,1.0,,0,0,1,OK,21.631801,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS88,0,0.5555555555555556,0.38461538461538464,1.0,,0,8,5,OK,21.86304,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS89,0,1.0,1.0,1.0,,0,0,9,OK,21.80168,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS8,0,0.7826086956521738,0.6923076923076923,0.9,,1,4,9,OK,22.084751,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS90,0,0.8,0.6666666666666666,1.0,,0,4,8,OK,21.870394,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS91,0,0.26666666666666666,0.16666666666666666,0.6666666666666666,,1,10,2,OK,21.970818,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS92,0,1.0,1.0,1.0,,0,0,15,OK,21.978082,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS93,0,0.6666666666666666,0.5,1.0,,0,3,3,OK,21.437312,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS94,0,0.761904761904762,0.6153846153846154,1.0,,0,5,8,OK,21.859121,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS95,0,0.888888888888889,0.8,1.0,,0,1,4,OK,21.858326,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS96,0,1.0,1.0,1.0,,0,0,2,OK,21.974635,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS97,0,0.5833333333333334,0.4375,0.875,,1,9,7,OK,21.784825,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS98,0,0.888888888888889,0.8,1.0,,0,3,12,OK,21.954986,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS99,0,0.608695652173913,0.4666666666666667,0.875,,1,8,7,OK,21.720796,False,61368e85-0
YAHOOA4,U_aer,A4Benchmark-TS9,0,0.0,0.0,0.0,,2,1,0,OK,21.744869,False,61368e85-0
artificialWithAnomaly,U_aer,art_daily_flatmiddle,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,32.071479,False,61368e85-0
artificialWithAnomaly,U_aer,art_daily_jumpsdown,0,0.0,0.0,0.0,,0,1,0,OK,24.939848,False,61368e85-0
artificialWithAnomaly,U_aer,art_daily_jumpsup,0,1.0,1.0,1.0,,0,0,1,OK,24.654817,False,61368e85-0
artificialWithAnomaly,U_aer,art_daily_nojump,0,0.0,0.0,0.0,,1,1,0,OK,24.997725,False,61368e85-0
artificialWithAnomaly,U_aer,art_increase_spike_density,0,1.0,1.0,1.0,,0,0,1,OK,25.167661,False,61368e85-0
artificialWithAnomaly,U_aer,art_load_balancer_spikes,0,0.4,1.0,0.25,,3,0,1,OK,25.120634,False,61368e85-0
SMAP,U_aer,B-1,0,0.0,0.0,0.0,,1,1,0,OK,25.668668,True,61368e85-0
MSL,U_aer,C-1,0,0.4,0.5,0.3333333333333333,,2,1,1,OK,22.449111,True,61368e85-0
MSL,U_aer,C-2,0,0.0,0.0,0.0,,0,2,0,OK,14.767261,True,61368e85-0
SMAP,U_aer,D-11,0,1.0,1.0,1.0,,0,0,1,OK,23.212497,True,61368e85-0
SMAP,U_aer,D-12,0,1.0,1.0,1.0,,0,0,1,OK,18.463666,True,61368e85-0
SMAP,U_aer,D-13,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,22.215064,True,61368e85-0
MSL,U_aer,D-14,0,0.6666666666666666,1.0,0.5,,2,0,2,OK,22.476286,True,61368e85-0
MSL,U_aer,D-15,0,0.0,0.0,0.0,,0,1,0,OK,25.735581,True,61368e85-0
MSL,U_aer,D-16,0,0.0,0.0,0.0,,1,1,0,OK,18.4937,True,61368e85-0
SMAP,U_aer,D-1,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,38.544308,True,61368e85-0
SMAP,U_aer,D-2,0,1.0,1.0,1.0,,0,0,1,OK,26.65852,True,61368e85-0
SMAP,U_aer,D-3,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,29.969113,True,61368e85-0
SMAP,U_aer,D-4,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,32.184114,True,61368e85-0
SMAP,U_aer,D-5,0,0.0,0.0,0.0,,0,1,0,OK,35.277677,True,61368e85-0
SMAP,U_aer,D-6,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,36.150735,True,61368e85-0
SMAP,U_aer,D-7,0,1.0,1.0,1.0,,0,0,1,OK,26.211647,True,61368e85-0
SMAP,U_aer,D-8,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,25.737915,True,61368e85-0
SMAP,U_aer,D-9,0,1.0,1.0,1.0,,0,0,1,OK,26.482097,True,61368e85-0
SMAP,U_aer,E-10,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,39.44269,True,61368e85-0
SMAP,U_aer,E-11,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,39.445319,True,61368e85-0
SMAP,U_aer,E-12,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,39.362286,True,61368e85-0
SMAP,U_aer,E-13,0,0.5,0.3333333333333333,1.0,,0,2,1,OK,38.946005,True,61368e85-0
SMAP,U_aer,E-1,0,1.0,1.0,1.0,,0,0,2,OK,39.428279,True,61368e85-0
SMAP,U_aer,E-2,0,1.0,1.0,1.0,,0,0,1,OK,39.60024,True,61368e85-0
SMAP,U_aer,E-3,0,1.0,1.0,1.0,,0,0,1,OK,38.602957,True,61368e85-0
SMAP,U_aer,E-4,0,0.0,0.0,0.0,,1,1,0,OK,38.822553,True,61368e85-0
SMAP,U_aer,E-5,0,0.0,0.0,0.0,,0,1,0,OK,38.915142,True,61368e85-0
SMAP,U_aer,E-6,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,39.258534,True,61368e85-0
SMAP,U_aer,E-7,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,38.409384,True,61368e85-0
SMAP,U_aer,E-8,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,38.859117,True,61368e85-0
SMAP,U_aer,E-9,0,1.0,1.0,1.0,,0,0,1,OK,38.66219,True,61368e85-0
realAWSCloudwatch,U_aer,ec2_cpu_utilization_24ae8d,0,0.25,1.0,0.14285714285714285,,12,0,2,OK,17.669204,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_cpu_utilization_53ea38,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,18.947545,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_cpu_utilization_5f5533,0,1.0,1.0,1.0,,0,0,2,OK,18.135412,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_cpu_utilization_77c1ca,0,1.0,1.0,1.0,,0,0,1,OK,24.881928,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_cpu_utilization_825cc2,0,1.0,1.0,1.0,,0,0,1,OK,20.67921,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_cpu_utilization_ac20cd,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,16.300887,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_cpu_utilization_c6585a,0,0.0,0.0,0.0,,14,0,0,OK,19.911218,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_cpu_utilization_fe7f93,0,0.8,0.6666666666666666,1.0,,0,1,2,OK,25.436638,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_disk_write_bytes_1ef3de,0,1.0,1.0,1.0,,0,0,1,OK,24.257552,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_disk_write_bytes_c0d644,0,0.4,0.3333333333333333,0.5,,1,2,1,OK,19.079368,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_network_in_257a54,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,17.358456,False,61368e85-0
realAWSCloudwatch,U_aer,ec2_network_in_5abac7,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,24.449212,False,61368e85-0
realAWSCloudwatch,U_aer,elb_request_count_8c0756,0,1.0,1.0,1.0,,0,0,2,OK,25.189533,False,61368e85-0
realAdExchange,U_aer,exchange-2_cpc_results,0,0.4,1.0,0.25,,3,0,1,OK,21.840359,False,61368e85-0
realAdExchange,U_aer,exchange-2_cpm_results,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,22.081733,False,61368e85-0
realAdExchange,U_aer,exchange-3_cpc_results,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,18.813521,False,61368e85-0
realAdExchange,U_aer,exchange-3_cpm_results,0,0.33333333333333337,1.0,0.2,,4,0,1,OK,18.575199,False,61368e85-0
realAdExchange,U_aer,exchange-4_cpm_results,0,0.888888888888889,1.0,0.8,,1,0,4,OK,16.896828,False,61368e85-0
SMAP,U_aer,F-1,0,0.0,0.0,0.0,,1,1,0,OK,39.480477,True,61368e85-0
SMAP,U_aer,F-2,0,1.0,1.0,1.0,,0,0,1,OK,32.067974,True,61368e85-0
SMAP,U_aer,F-3,0,0.0,0.0,0.0,,0,1,0,OK,38.009506,True,61368e85-0
MSL,U_aer,F-4,0,0.0,0.0,0.0,,5,1,0,OK,28.652227,True,61368e85-0
MSL,U_aer,F-5,0,0.4,1.0,0.25,,3,0,1,OK,22.201071,True,61368e85-0
MSL,U_aer,F-7,0,0.0,0.0,0.0,,0,3,0,OK,32.270194,True,61368e85-0
MSL,U_aer,F-8,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,36.680377,True,61368e85-0
SMAP,U_aer,G-1,0,0.0,0.0,0.0,,0,1,0,OK,33.963837,True,61368e85-0
SMAP,U_aer,G-2,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,25.037352,True,61368e85-0
SMAP,U_aer,G-3,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,27.674975,True,61368e85-0
SMAP,U_aer,G-4,0,1.0,1.0,1.0,,0,0,1,OK,34.93137,True,61368e85-0
SMAP,U_aer,G-6,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,35.664164,True,61368e85-0
SMAP,U_aer,G-7,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,28.462918,True,61368e85-0
realAWSCloudwatch,U_aer,grok_asg_anomaly,0,0.5,0.3333333333333333,1.0,,0,2,1,OK,17.050668,False,61368e85-0
realAWSCloudwatch,U_aer,iio_us-east-1_i-a2eb1cd9_NetworkIn,0,1.0,1.0,1.0,,0,0,2,OK,13.024573,False,61368e85-0
MSL,U_aer,M-1,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,26.75457,True,61368e85-0
MSL,U_aer,M-2,0,0.0,0.0,0.0,,0,1,0,OK,26.909366,True,61368e85-0
MSL,U_aer,M-3,0,0.0,0.0,0.0,,1,1,0,OK,25.652635,True,61368e85-0
MSL,U_aer,M-4,0,0.0,0.0,0.0,,0,1,0,OK,25.673701,True,61368e85-0
MSL,U_aer,M-5,0,1.0,1.0,1.0,,0,0,1,OK,25.820992,True,61368e85-0
MSL,U_aer,M-6,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,232.736823,True,61368e85-0
MSL,U_aer,M-7,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,16.842831,True,61368e85-0
realTraffic,U_aer,occupancy_6005,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,28.047339,False,61368e85-0
realTraffic,U_aer,occupancy_t4013,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,28.04243,False,61368e85-0
MSL,U_aer,P-10,0,1.0,1.0,1.0,,0,0,1,OK,40.534448,True,61368e85-0
MSL,U_aer,P-11,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,42.545058,True,61368e85-0
MSL,U_aer,P-14,0,1.0,1.0,1.0,,0,0,1,OK,21.526942,True,61368e85-0
MSL,U_aer,P-15,0,1.0,1.0,1.0,,0,0,1,OK,39.036661,True,61368e85-0
SMAP,U_aer,P-1,0,0.0,0.0,0.0,,0,3,0,OK,39.223776,True,61368e85-0
SMAP,U_aer,P-3,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,31.430614,True,61368e85-0
SMAP,U_aer,P-4,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,30.269799,True,61368e85-0
SMAP,U_aer,P-7,0,1.0,1.0,1.0,,0,0,1,OK,37.523171,True,61368e85-0
SMAP,U_aer,R-1,0,1.0,1.0,1.0,,0,0,1,OK,25.876597,True,61368e85-0
realAWSCloudwatch,U_aer,rds_cpu_utilization_cc0c53,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,16.879196,False,61368e85-0
realAWSCloudwatch,U_aer,rds_cpu_utilization_e47b3b,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,22.507184,False,61368e85-0
YAHOOA1,U_aer,real_10,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,19.458768,False,61368e85-0
YAHOOA1,U_aer,real_11,0,1.0,1.0,1.0,,0,0,1,OK,16.245045,False,61368e85-0
YAHOOA1,U_aer,real_12,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,16.456332,False,61368e85-0
YAHOOA1,U_aer,real_13,0,1.0,1.0,1.0,,0,0,3,OK,19.423362,False,61368e85-0
YAHOOA1,U_aer,real_14,0,0.4,1.0,0.25,,3,0,1,OK,18.650135,False,61368e85-0
YAHOOA1,U_aer,real_15,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,19.676898,False,61368e85-0
YAHOOA1,U_aer,real_16,0,1.0,1.0,1.0,,0,0,1,OK,17.544476,False,61368e85-0
YAHOOA1,U_aer,real_17,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,2,2,1,OK,19.457837,False,61368e85-0
YAHOOA1,U_aer,real_18,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,19.854118,False,61368e85-0
YAHOOA1,U_aer,real_19,0,0.8,0.6666666666666666,1.0,,0,1,2,OK,19.494558,False,61368e85-0
YAHOOA1,U_aer,real_1,0,1.0,1.0,1.0,,0,0,2,OK,15.801307,False,61368e85-0
YAHOOA1,U_aer,real_20,0,0.5714285714285715,0.6666666666666666,0.5,,2,1,2,OK,19.936168,False,61368e85-0
YAHOOA1,U_aer,real_21,0,1.0,1.0,1.0,,0,0,2,OK,15.140396,False,61368e85-0
YAHOOA1,U_aer,real_22,0,0.4,1.0,0.25,,3,0,1,OK,14.346554,False,61368e85-0
YAHOOA1,U_aer,real_23,0,0.9600000000000001,1.0,0.9230769230769231,,1,0,12,OK,19.651682,False,61368e85-0
YAHOOA1,U_aer,real_24,0,1.0,1.0,1.0,,0,0,3,OK,18.22831,False,61368e85-0
YAHOOA1,U_aer,real_25,0,0.0,0.0,0.0,,1,1,0,OK,14.710423,False,61368e85-0
YAHOOA1,U_aer,real_26,0,0.0,0.0,0.0,,1,5,0,OK,15.432174,False,61368e85-0
YAHOOA1,U_aer,real_27,0,0.4,0.5,0.3333333333333333,,2,1,1,OK,19.696185,False,61368e85-0
YAHOOA1,U_aer,real_28,0,0.6666666666666665,0.75,0.6,,2,1,3,OK,19.52151,False,61368e85-0
YAHOOA1,U_aer,real_29,0,1.0,1.0,1.0,,0,0,5,OK,19.509754,False,61368e85-0
YAHOOA1,U_aer,real_2,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,15.269126,False,61368e85-0
YAHOOA1,U_aer,real_30,0,1.0,1.0,1.0,,0,0,2,OK,19.24331,False,61368e85-0
YAHOOA1,U_aer,real_31,0,0.25,0.5,0.16666666666666666,,5,1,1,OK,19.890202,False,61368e85-0
YAHOOA1,U_aer,real_32,0,0.3333333333333333,0.5,0.25,,3,1,1,OK,19.403804,False,61368e85-0
YAHOOA1,U_aer,real_33,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,18.222552,False,61368e85-0
YAHOOA1,U_aer,real_34,0,0.6666666666666665,0.75,0.6,,2,1,3,OK,19.721232,False,61368e85-0
YAHOOA1,U_aer,real_35,0,0.0,0.0,0.0,,0,0,0,OK,19.55533,False,61368e85-0
YAHOOA1,U_aer,real_36,0,1.0,1.0,1.0,,0,0,2,OK,15.472215,False,61368e85-0
YAHOOA1,U_aer,real_37,0,0.0,0.0,0.0,,1,2,0,OK,19.768149,False,61368e85-0
YAHOOA1,U_aer,real_38,0,0.5,0.6666666666666666,0.4,,3,1,2,OK,19.993127,False,61368e85-0
YAHOOA1,U_aer,real_39,0,0.5714285714285715,0.5,0.6666666666666666,,1,2,2,OK,19.778545,False,61368e85-0
YAHOOA1,U_aer,real_3,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,17.82099,False,61368e85-0
YAHOOA1,U_aer,real_40,0,0.0,0.0,0.0,,2,2,0,OK,19.331911,False,61368e85-0
YAHOOA1,U_aer,real_41,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,16.236017,False,61368e85-0
YAHOOA1,U_aer,real_42,0,0.6666666666666666,1.0,0.5,,3,0,3,OK,19.884329,False,61368e85-0
YAHOOA1,U_aer,real_43,0,0.8,0.6666666666666666,1.0,,0,1,2,OK,19.858819,False,61368e85-0
YAHOOA1,U_aer,real_44,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,18.794055,False,61368e85-0
YAHOOA1,U_aer,real_45,0,1.0,1.0,1.0,,0,0,1,OK,17.215144,False,61368e85-0
YAHOOA1,U_aer,real_46,0,0.5714285714285715,0.6666666666666666,0.5,,2,1,2,OK,19.671487,False,61368e85-0
YAHOOA1,U_aer,real_47,0,0.9090909090909091,1.0,0.8333333333333334,,1,0,5,OK,19.204763,False,61368e85-0
YAHOOA1,U_aer,real_48,0,0.4,1.0,0.25,,3,0,1,OK,15.722912,False,61368e85-0
YAHOOA1,U_aer,real_49,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,19.72117,False,61368e85-0
YAHOOA1,U_aer,real_4,0,0.6666666666666666,1.0,0.5,,3,0,3,OK,14.973036,False,61368e85-0
YAHOOA1,U_aer,real_50,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,19.463923,False,61368e85-0
YAHOOA1,U_aer,real_51,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,19.258649,False,61368e85-0
YAHOOA1,U_aer,real_52,0,0.8571428571428571,0.75,1.0,,0,1,3,OK,19.70051,False,61368e85-0
YAHOOA1,U_aer,real_53,0,1.0,1.0,1.0,,0,0,4,OK,17.09789,False,61368e85-0
YAHOOA1,U_aer,real_54,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,13.048187,False,61368e85-0
YAHOOA1,U_aer,real_55,0,0.75,0.75,0.75,,1,1,3,OK,19.933832,False,61368e85-0
YAHOOA1,U_aer,real_56,0,0.5714285714285715,0.5,0.6666666666666666,,1,2,2,OK,19.549286,False,61368e85-0
YAHOOA1,U_aer,real_57,0,0.4,0.3333333333333333,0.5,,1,2,1,OK,19.403875,False,61368e85-0
YAHOOA1,U_aer,real_58,0,0.0,0.0,0.0,,3,1,0,OK,14.338838,False,61368e85-0
YAHOOA1,U_aer,real_59,0,0.0,0.0,0.0,,1,0,0,OK,17.959577,False,61368e85-0
YAHOOA1,U_aer,real_5,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,15.426353,False,61368e85-0
YAHOOA1,U_aer,real_60,0,0.8000000000000002,0.8,0.8,,1,1,4,OK,15.094694,False,61368e85-0
YAHOOA1,U_aer,real_61,0,0.4,0.5,0.3333333333333333,,2,1,1,OK,19.735719,False,61368e85-0
YAHOOA1,U_aer,real_62,0,0.9090909090909091,1.0,0.8333333333333334,,1,0,5,OK,11.85531,False,61368e85-0
YAHOOA1,U_aer,real_63,0,1.0,1.0,1.0,,0,0,1,OK,19.959882,False,61368e85-0
YAHOOA1,U_aer,real_64,0,0.0,0.0,0.0,,2,0,0,OK,15.83743,False,61368e85-0
YAHOOA1,U_aer,real_65,0,1.0,1.0,1.0,,0,0,3,OK,19.994571,False,61368e85-0
YAHOOA1,U_aer,real_66,0,0.8333333333333334,0.8333333333333334,0.8333333333333334,,1,1,5,OK,14.364892,False,61368e85-0
YAHOOA1,U_aer,real_67,0,0.9090909090909091,1.0,0.8333333333333334,,1,0,5,OK,19.686413,False,61368e85-0
YAHOOA1,U_aer,real_6,0,0.4,1.0,0.25,,3,0,1,OK,19.994924,False,61368e85-0
YAHOOA1,U_aer,real_7,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,OK,14.681841,False,61368e85-0
YAHOOA1,U_aer,real_8,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,19.845508,False,61368e85-0
YAHOOA1,U_aer,real_9,0,1.0,1.0,1.0,,0,0,4,OK,16.837388,False,61368e85-0
